Country,Year_2016
Aruba,104822
Afghanistan,34656032
Angola,28813463
Albania,2876101
Andorra,77281
Arab World,406452690
United Arab Emirates,9269612
Argentina,43847430
Armenia,2924816
American Samoa,55599
Antigua and Barbuda,100963
Australia,24127159
Austria,8747358
Azerbaijan,9762274
Burundi,10524117
Belgium,11348159
Benin,10872298
Burkina Faso,18646433
Bangladesh,162951560
Bulgaria,7127822
Bahrain,1425171
"Bahamas, The",391232
Bosnia and Herzegovina,3516816
Belarus,9507120
Belize,366954
Bermuda,65331
Bolivia,10887882
Brazil,207652865
Barbados,284996
Brunei Darussalam,423196
Bhutan,797765
Botswana,2250260
Central African Republic,4594621
Canada,36286425
Central Europe and the Baltics,102974082
Switzerland,8372098
Channel Islands,164541
Chile,17909754
China,1378665000
Cote d'Ivoire,23695919
Cameroon,23439189
"Congo, Dem. Rep.",78736153
"Congo, Rep.",5125821
Colombia,48653419
Comoros,795601
Cabo Verde,539560
Costa Rica,4857274
Caribbean small states,7245472
Cuba,11475982
Curacao,159999
Cayman Islands,60765
Cyprus,1170125
Czech Republic,10561633
Germany,82667685
Djibouti,942333
Dominica,73543
Denmark,5731118
Dominican Republic,10648791
Algeria,40606052
East Asia & Pacific (excluding high income),2051452657
Early-demographic dividend,3170542188
East Asia & Pacific,2296786207
Europe & Central Asia (excluding high income),417424643
Europe & Central Asia,911995305
Ecuador,16385068
"Egypt, Arab Rep.",95688681
Euro area,340894606
Eritrea,
Spain,46443959
Estonia,1316481
Ethiopia,102403196
European Union,511497415
Fragile and conflict affected situations,496575241
Finland,5495096
Fiji,898760
France,66896109
Faroe Islands,49117
"Micronesia, Fed. Sts.",104937
Gabon,1979786
United Kingdom,65637239
Georgia,3719300
Ghana,28206728
Gibraltar,34408
Guinea,12395924
"Gambia, The",2038501
Guinea-Bissau,1815698
Equatorial Guinea,1221490
Greece,10746740
Grenada,107317
Greenland,56186
Guatemala,16582469
Guam,162896
Guyana,773303
High income,1190029421
"Hong Kong SAR, China",7346700
Honduras,9112867
Heavily indebted poor countries (HIPC),744602976
Croatia,4170600
Haiti,10847334
Hungary,9817958
IBRD only,4697247117
IDA & IBRD total,6271593092
IDA total,1574345975
IDA blend,521159393
Indonesia,261115456
IDA only,1053186582
Isle of Man,83737
India,1324171354
Ireland,4773095
"Iran, Islamic Rep.",80277428
Iraq,37202572
Iceland,334252
Israel,8547100
Italy,60600590
Jamaica,2881355
Jordan,9455802
Japan,126994511
Kazakhstan,17797032
Kenya,48461567
Kyrgyz Republic,6082700
Cambodia,15762370
Kiribati,114395
St. Kitts and Nevis,54821
"Korea, Rep.",51245707
Kuwait,4052584
Latin America & Caribbean (excluding high income),610136397
Lao PDR,6758353
Lebanon,6006668
